1,001 Carlow Urban,Carlow,SE,South-East,Southern,3657,3236,186,183,210,242,26,33,149,133,193,243,4421,4070,82.72,79.51,4.21,4.5,4.75,5.95,0.59,0.81,3.37,3.27,4.37,5.97,3726,3289,84,69,208,252,27,33,146,128,184,217,46,82,4421,4070,84.28,80.81,1.9,1.7,4.7,6.19,0.61,0.81,3.3,3.14,4.16,5.33,1.04,2.01,3664,3168,35,47,455,481,39,50,87,155,60,52,81,117,4421,4070,82.88,77.84,0.79,1.15,10.29,11.82,0.88,1.23,1.97,3.81,1.36,1.28,1.83,2.87,3951,3398,336,396,239,278,79,109,4605,4181,85.8,81.27,7.3,9.47,5.19,6.65,1.72,2.61,3609,3540,366,277,148,140,256,65,4379,4022,82.42,88.02,8.36,6.89,3.38,3.48,5.85,1.62,682,215,302,131,20,14,31.52,44.28,19.21,2.93,2.05,682,250,44,32,356,36.66,6.45,4.69,52.2
2,002 Graigue Urban,Carlow,SE,South-East,Southern,1226,1068,64,57,64,71,10,1,46,23,80,40,1490,1260,82.28,84.76,4.3,4.52,4.3,5.63,0.67,0.08,3.09,1.83,5.37,3.17,1246,1076,30,20,65,76,10,1,51,20,74,37,14,30,1490,1260,83.62,85.4,2.01,1.59,4.36,6.03,0.67,0.08,3.42,1.59,4.97,2.94,0.94,2.38,1225,1051,1,4,137,116,38,11,16,22,44,11,29,45,1490,1260,82.21,83.41,0.07,0.32,9.19,9.21,2.55,0.87,1.07,1.75,2.95,0.87,1.95,3.57,1331,1106,91,67,69,51,33,48,1524,1272,87.34,86.95,5.97,5.27,4.53,4.01,2.17,3.77,1300,1147,57,65,41,27,83,10,1481,1249,87.78,91.83,3.85,5.2,2.77,2.16,5.6,0.8,148,52,51,34,8,3,35.14,34.46,22.97,5.41,2.03,148,78,13,1,56,52.7,8.78,0.68,37.84
3,003 Clonmore,Carlow,SE,South-East,Southern,480,518,35,29,0,0,0,2,2,2,10,8,527,559,91.08,92.67,6.64,5.19,0,0,0,0.36,0.38,0.36,1.9,1.43,489,528,25,20,0,0,0,2,3,2,5,2,5,5,527,559,92.79,94.45,4.74,3.58,0,0,0,0.36,0.57,0.36,0.95,0.36,0.95,0.89,479,530,0,0,25,20,0,0,2,3,6,2,15,4,527,559,90.89,94.81,0,0,4.74,3.58,0,0,0.38,0.54,1.14,0.36,2.85,0.72,458,486,63,56,4,11,5,7,530,560,86.42,86.79,11.89,10,0.75,1.96,0.94,1.25,495,525,5,17,17,5,3,2,520,549,95.19,95.63,0.96,3.1,3.27,0.91,0.58,0.36,17,14,1,2,0,0,82.35,5.88,11.76,0,0,17,1,5,2,9,5.88,29.41,11.76,52.94
4,004 Hacketstown,Carlow,SE,South-East,Southern,960,1010,47,41,28,13,2,1,14,7,9,11,1060,1083,90.57,93.26,4.43,3.79,2.64,1.2,0.19,0.09,1.32,0.65,0.85,1.02,965,1019,31,20,28,13,3,1,11,4,8,11,14,15,1060,1083,91.04,94.09,2.92,1.85,2.64,1.2,0.28,0.09,1.04,0.37,0.75,1.02,1.32,1.39,975,1028,0,0,69,36,1,2,0,4,3,1,12,12,1060,1083,91.98,94.92,0,0,6.51,3.32,0.09,0.18,0,0.37,0.28,0.09,1.13,1.11,982,980,59,68,15,26,9,17,1065,1091,92.21,89.83,5.54,6.23,1.41,2.38,0.85,1.56,970,1025,35,31,20,9,19,2,1044,1067,92.91,96.06,3.35,2.91,1.92,0.84,1.82,0.19,42,23,11,6,1,1,54.76,26.19,14.29,2.38,2.38,42,12,3,0,27,28.57,7.14,0,64.29
5,005 Haroldstown,Carlow,SE,South-East,Southern,252,246,12,11,1,0,0,0,0,0,2,2,267,259,94.38,94.98,4.49,4.25,0.37,0,0,0,0,0,0.75,0.77,255,251,8,7,1,0,0,0,0,0,1,0,2,1,267,259,95.51,96.91,3,2.7,0.37,0,0,0,0,0,0.37,0,0.75,0.39,252,248,0,0,8,7,0,0,0,0,0,1,7,3,267,259,94.38,95.75,0,0,3,2.7,0,0,0,0,0,0.39,2.62,1.16,222,220,39,35,3,2,3,2,267,259,83.15,84.94,14.61,13.51,1.12,0.77,1.12,0.77,249,244,4,9,5,1,7,2,265,256,93.96,95.31,1.51,3.52,1.89,0.39,2.64,0.78,4,2,1,0,0,1,50,25,0,0,25,4,0,1,0,3,0,25,0,75
6,006 Kineagh,Carlow,SE,South-East,Southern,285,303,23,21,0,0,0,0,0,2,1,1,309,327,92.23,92.66,7.44,6.42,0,0,0,0,0,0.61,0.32,0.31,300,314,8,5,0,0,0,0,0,2,1,2,0,4,309,327,97.09,96.02,2.59,1.53,0,0,0,0,0,0.61,0.32,0.61,0,1.22,299,314,0,0,6,8,0,0,0,0,0,0,4,5,309,327,96.76,96.02,0,0,1.94,2.45,0,0,0,0,0,0,1.29,1.53,269,286,38,35,2,3,0,3,309,327,87.06,87.46,12.3,10.7,0.65,0.92,0,0.92,283,308,13,10,10,4,0,2,306,324,92.48,95.06,4.25,3.09,3.27,1.23,0,0.62,11,8,2,1,0,0,72.73,18.18,9.09,0,0,11,0,4,0,7,0,36.36,0,63.64
7,007 Rahill,Carlow,SE,South-East,Southern,533,605,32,36,1,5,5,0,3,5,11,11,585,662,91.11,91.39,5.47,5.44,0.17,0.76,0.85,0,0.51,0.76,1.88,1.66,547,623,14,19,1,5,5,0,2,5,9,8,7,2,585,662,93.5,94.11,2.39,2.87,0.17,0.76,0.85,0,0.34,0.76,1.54,1.21,1.2,0.3,551,612,0,1,17,33,3,1,1,4,5,8,8,3,585,662,94.19,92.45,0,0.15,2.91,4.98,0.51,0.15,0.17,0.6,0.85,1.21,1.37,0.45,515,576,62,69,6,12,2,5,585,662,88.03,87.01,10.6,10.42,1.03,1.81,0.34,0.76,493,639,16,5,51,8,12,2,572,654,86.19,97.71,2.8,0.76,8.92,1.22,2.1,0.31,21,10,6,3,0,2,47.62,28.57,14.29,0,9.52,21,6,6,0,9,28.57,28.57,0,42.86
8,008 Rathvilly,Carlow,SE,South-East,Southern,734,756,52,49,1,13,0,2,6,10,7,7,800,837,91.75,90.32,6.5,5.85,0.13,1.55,0,0.24,0.75,1.19,0.88,0.84,757,776,28,23,1,14,0,3,5,10,4,1,5,10,800,837,94.63,92.71,3.5,2.75,0.13,1.67,0,0.36,0.63,1.19,0.5,0.12,0.63,1.19,751,781,1,0,31,43,0,1,0,1,5,5,12,6,800,837,93.88,93.31,0.13,0,3.88,5.14,0,0.12,0,0.12,0.63,0.6,1.5,0.72,760,775,30,26,8,33,4,4,802,838,94.76,92.48,3.74,3.1,1,3.94,0.5,0.48,700,769,37,42,38,11,9,5,784,827,89.29,92.99,4.72,5.08,4.85,1.33,1.15,0.6,48,23,13,10,0,2,47.92,27.08,20.83,0,4.17,48,15,11,3,19,31.25,22.92,6.25,39.58
9,009 Tiknock,Carlow,SE,South-East,Southern,297,313,24,14,6,2,0,0,1,0,3,6,331,335,89.73,93.43,7.25,4.18,1.81,0.6,0,0,0.3,0,0.91,1.79,305,319,17,9,6,2,0,0,1,0,2,3,0,2,331,335,92.15,95.22,5.14,2.69,1.81,0.6,0,0,0.3,0,0.6,0.9,0,0.6,304,317,0,0,15,8,0,0,1,1,3,7,8,2,331,335,91.84,94.63,0,0,4.53,2.39,0,0,0.3,0.3,0.91,2.09,2.42,0.6,306,307,9,13,12,15,4,3,331,338,92.45,90.83,2.72,3.85,3.63,4.44,1.21,0.89,301,315,1,5,10,4,8,2,320,326,94.06,96.63,0.31,1.53,3.13,1.23,2.5,0.61,13,9,0,2,0,2,69.23,0,15.38,0,15.38,13,2,4,0,7,15.38,30.77,0,53.85
10,010 Williamstown,Carlow,SE,South-East,Southern,243,272,19,19,2,0,0,0,4,0,3,6,271,297,89.67,91.58,7.01,6.4,0.74,0,0,0,1.48,0,1.11,2.02,248,284,11,9,2,0,0,0,4,0,3,3,3,1,271,297,91.51,95.62,4.06,3.03,0.74,0,0,0,1.48,0,1.11,1.01,1.11,0.34,250,282,0,0,16,7,0,0,1,2,1,4,3,2,271,297,92.25,94.95,0,0,5.9,2.36,0,0,0.37,0.67,0.37,1.35,1.11,0.67,223,247,40,41,8,7,2,2,273,297,81.68,83.16,14.65,13.8,2.93,2.36,0.73,0.67,228,273,18,12,11,3,7,5,264,293,86.36,93.17,6.82,4.1,4.17,1.02,2.65,1.71,8,2,2,1,1,2,25,25,12.5,12.5,25,8,0,4,0,4,0,50,0,50
11,011 Agha,Carlow,SE,South-East,Southern,306,361,9,9,0,0,0,3,5,4,2,5,322,382,95.03,94.5,2.8,2.36,0,0,0,0.79,1.55,1.05,0.62,1.31,309,370,7,3,0,0,0,3,4,3,2,2,0,1,322,382,95.96,96.86,2.17,0.79,0,0,0,0.79,1.24,0.79,0.62,0.52,0,0.26,309,361,0,0,9,10,1,0,0,5,0,4,3,2,322,382,95.96,94.5,0,0,2.8,2.62,0.31,0,0,1.31,0,1.05,0.93,0.52,303,349,12,13,4,15,3,5,322,382,94.1,91.36,3.73,3.4,1.24,3.93,0.93,1.31,289,352,19,14,6,2,3,0,317,368,91.17,95.65,5.99,3.8,1.89,0.54,0.95,0,8,4,4,0,0,0,50,50,0,0,0,8,0,2,3,3,0,25,37.5,37.5
12,012 Ballinacarrig,Carlow,SE,South-East,Southern,879,911,33,51,1,4,7,4,5,11,7,13,932,994,94.31,91.65,3.54,5.13,0.11,0.4,0.75,0.4,0.54,1.11,0.75,1.31,905,941,6,18,1,4,7,4,4,11,6,9,3,7,932,994,97.1,94.67,0.64,1.81,0.11,0.4,0.75,0.4,0.43,1.11,0.64,0.91,0.32,0.7,901,935,0,7,22,38,0,4,0,4,2,1,7,5,932,994,96.67,94.06,0,0.7,2.36,3.82,0,0.4,0,0.4,0.21,0.1,0.75,0.5,849,892,63,64,17,42,8,7,937,1005,90.61,88.76,6.72,6.37,1.81,4.18,0.85,0.7,842,935,43,22,24,15,11,4,920,976,91.52,95.8,4.67,2.25,2.61,1.54,1.2,0.41,45,25,14,4,1,1,55.56,31.11,8.89,2.22,2.22,45,4,13,4,24,8.89,28.89,8.89,53.33
13,013 Ballintemple,Carlow,SE,South-East,Southern,435,510,26,31,0,0,0,0,6,5,12,12,479,558,90.81,91.4,5.43,5.56,0,0,0,0,1.25,0.9,2.51,2.15,444,523,19,22,0,0,0,0,6,6,9,5,1,2,479,558,92.69,93.73,3.97,3.94,0,0,0,0,1.25,1.08,1.88,0.9,0.21,0.36,446,523,0,0,26,31,0,0,0,0,5,2,2,2,479,558,93.11,93.73,0,0,5.43,5.56,0,0,0,0,1.04,0.36,0.42,0.36,393,455,64,84,15,19,8,1,480,559,81.88,81.4,13.33,15.03,3.13,3.4,1.67,0.18,429,514,30,26,8,11,5,0,472,551,90.89,93.28,6.36,4.72,1.69,2,1.06,0,14,7,4,2,0,1,50,28.57,14.29,0,7.14,14,0,6,0,8,0,42.86,0,57.14
14,014 Ballon,Carlow,SE,South-East,Southern,534,605,39,31,40,43,0,6,13,6,5,17,631,708,84.63,85.45,6.18,4.38,6.34,6.07,0,0.85,2.06,0.85,0.79,2.4,557,618,14,15,40,46,0,6,12,6,3,10,5,7,631,708,88.27,87.29,2.22,2.12,6.34,6.5,0,0.85,1.9,0.85,0.48,1.41,0.79,0.99,547,608,0,1,68,76,0,5,3,9,6,2,7,7,631,708,86.69,85.88,0,0.14,10.78,10.73,0,0.71,0.48,1.27,0.95,0.28,1.11,0.99,596,640,33,44,13,24,4,2,646,710,92.26,90.14,5.11,6.2,2.01,3.38,0.62,0.28,512,634,61,34,28,15,23,11,624,694,82.05,91.35,9.78,4.9,4.49,2.16,3.69,1.59,80,24,22,24,5,5,30,27.5,30,6.25,6.25,80,44,4,7,25,55,5,8.75,31.25
15,015 Ballyellin,Carlow,SE,South-East,Southern,351,390,15,22,1,6,0,0,0,2,4,6,371,426,94.61,91.55,4.04,5.16,0.27,1.41,0,0,0,0.47,1.08,1.41,359,403,5,11,1,5,0,0,0,2,5,5,1,0,371,426,96.77,94.6,1.35,2.58,0.27,1.17,0,0,0,0.47,1.35,1.17,0.27,0,359,400,0,2,9,22,0,0,0,1,0,0,3,1,371,426,96.77,93.9,0,0.47,2.43,5.16,0,0,0,0.23,0,0,0.81,0.23,339,372,33,38,2,16,1,1,375,427,90.4,87.12,8.8,8.9,0.53,3.75,0.27,0.23,361,405,5,10,2,2,1,3,369,420,97.83,96.43,1.36,2.38,0.54,0.48,0.27,0.71,20,11,3,6,0,0,55,15,30,0,0,20,7,2,0,11,35,10,0,55
16,016 Ballymoon,Carlow,SE,South-East,Southern,246,313,12,12,0,0,0,0,0,0,2,4,260,329,94.62,95.14,4.62,3.65,0,0,0,0,0,0,0.77,1.22,249,320,10,6,0,0,0,0,0,0,1,1,0,2,260,329,95.77,97.26,3.85,1.82,0,0,0,0,0,0,0.38,0.3,0,0.61,251,318,0,0,8,8,0,0,0,0,0,0,1,3,260,329,96.54,96.66,0,0,3.08,2.43,0,0,0,0,0,0,0.38,0.91,209,267,48,55,2,7,1,0,260,329,80.38,81.16,18.46,16.72,0.77,2.13,0.38,0,243,319,3,3,7,0,3,0,256,322,94.92,99.07,1.17,0.93,2.73,0,1.17,0,5,5,0,0,0,0,100,0,0,0,0,5,0,3,0,2,0,60,0,40
17,017 Borris,Carlow,SE,South-East,Southern,861,876,77,69,19,48,0,0,2,20,23,25,982,1038,87.68,84.39,7.84,6.65,1.93,4.62,0,0,0.2,1.93,2.34,2.41,894,915,39,28,19,51,0,0,1,16,22,24,7,4,982,1038,91.04,88.15,3.97,2.7,1.93,4.91,0,0,0.1,1.54,2.24,2.31,0.71,0.39,889,923,0,0,60,86,0,0,15,22,4,3,14,4,982,1038,90.53,88.92,0,0,6.11,8.29,0,0,1.53,2.12,0.41,0.29,1.43,0.39,923,953,58,65,20,21,7,2,1008,1041,91.57,91.55,5.75,6.24,1.98,2.02,0.69,0.19,897,949,24,44,20,13,25,19,966,1025,92.86,92.59,2.48,4.29,2.07,1.27,2.59,1.85,112,34,35,31,1,11,30.36,31.25,27.68,0.89,9.82,112,47,11,0,54,41.96,9.82,0,48.21
18,018 Burton Hall,Carlow,SE,South-East,Southern,333,423,24,22,0,2,0,0,2,5,8,10,367,462,90.74,91.56,6.54,4.76,0,0.43,0,0,0.54,1.08,2.18,2.16,348,440,9,9,0,2,0,0,0,4,8,5,2,2,367,462,94.82,95.24,2.45,1.95,0,0.43,0,0,0,0.87,2.18,1.08,0.54,0.43,351,434,0,0,6,20,0,0,0,0,4,0,6,8,367,462,95.64,93.94,0,0,1.63,4.33,0,0,0,0,1.09,0,1.63,1.73,325,419,25,30,11,9,7,7,368,465,88.32,90.11,6.79,6.45,2.99,1.94,1.9,1.51,330,436,17,13,8,8,4,0,359,457,91.92,95.4,4.74,2.84,2.23,1.75,1.11,0,14,4,7,2,1,0,28.57,50,14.29,7.14,0,14,2,5,0,7,14.29,35.71,0,50
19,019 Carlow Rural,Carlow,SE,South-East,Southern,10353,10799,744,755,392,948,95,124,246,540,530,670,12360,13836,83.76,78.05,6.02,5.46,3.17,6.85,0.77,0.9,1.99,3.9,4.29,4.84,10667,11113,337,305,399,1038,97,127,256,557,460,500,144,196,12360,13836,86.3,80.32,2.73,2.2,3.23,7.5,0.78,0.92,2.07,4.03,3.72,3.61,1.17,1.42,10414,10583,136,209,1013,1956,255,365,114,256,165,174,263,293,12360,13836,84.26,76.49,1.1,1.51,8.2,14.14,2.06,2.64,0.92,1.85,1.33,1.26,2.13,2.12,10947,11703,911,1283,447,687,243,274,12548,13947,87.24,83.91,7.26,9.2,3.56,4.93,1.94,1.96,10395,12357,816,755,518,314,428,143,12157,13569,85.51,91.07,6.71,5.56,4.26,2.31,3.52,1.05,2595,1002,926,463,108,96,38.61,35.68,17.84,4.16,3.7,2595,1044,146,123,1282,40.23,5.63,4.74,49.4
20,020 Clogrenan,Carlow,SE,South-East,Southern,743,914,44,61,0,3,0,0,1,3,5,13,793,994,93.69,91.95,5.55,6.14,0,0.3,0,0,0.13,0.3,0.63,1.31,758,947,21,27,0,3,0,0,0,1,5,7,9,9,793,994,95.59,95.27,2.65,2.72,0,0.3,0,0,0,0.1,0.63,0.7,1.13,0.91,758,944,0,0,22,33,0,0,2,3,3,7,8,7,793,994,95.59,94.97,0,0,2.77,3.32,0,0,0.25,0.3,0.38,0.7,1.01,0.7,733,879,49,75,10,34,4,8,796,996,92.09,88.25,6.16,7.53,1.26,3.41,0.5,0.8,725,926,24,28,30,19,3,0,782,973,92.71,95.17,3.07,2.88,3.84,1.95,0.38,0,38,25,7,3,0,3,65.79,18.42,7.89,0,7.89,38,4,13,0,21,10.53,34.21,0,55.26
21,021 Clonegall,Carlow,SE,South-East,Southern,841,897,55,58,0,4,0,0,5,10,3,6,904,975,93.03,92,6.08,5.95,0,0.41,0,0,0.55,1.03,0.33,0.62,844,919,33,37,0,5,0,0,7,9,4,2,16,3,904,975,93.36,94.26,3.65,3.79,0,0.51,0,0,0.77,0.92,0.44,0.21,1.77,0.31,851,921,1,0,33,41,0,1,2,1,4,8,13,3,904,975,94.14,94.46,0.11,0,3.65,4.21,0,0.1,0.22,0.1,0.44,0.82,1.44,0.31,804,870,65,58,25,46,11,4,905,978,88.84,88.96,7.18,5.93,2.76,4.7,1.22,0.41,828,931,28,11,33,15,5,5,894,962,92.62,96.78,3.13,1.14,3.69,1.56,0.56,0.52,41,27,10,1,0,3,65.85,24.39,2.44,0,7.32,41,5,20,0,16,12.2,48.78,0,39.02
22,022 Corries,Carlow,SE,South-East,Southern,460,483,32,27,0,0,0,0,2,6,6,9,500,525,92,92,6.4,5.14,0,0,0,0,0.4,1.14,1.2,1.71,464,496,32,21,0,0,0,0,0,3,2,4,2,1,500,525,92.8,94.48,6.4,4,0,0,0,0,0,0.57,0.4,0.76,0.4,0.19,466,494,0,0,25,23,0,2,0,0,5,4,4,2,500,525,93.2,94.1,0,0,5,4.38,0,0.38,0,0,1,0.76,0.8,0.38,447,466,45,37,6,22,6,7,504,532,88.69,87.59,8.93,6.95,1.19,4.14,1.19,1.32,476,505,6,11,9,0,0,1,491,517,96.95,97.68,1.22,2.13,1.83,0,0,0.19,15,8,4,3,0,0,53.33,26.67,20,0,0,15,0,6,0,9,0,40,0,60
23,023 Cranemore,Carlow,SE,South-East,Southern,767,862,43,41,34,111,0,0,15,29,15,20,874,1063,87.76,81.09,4.92,3.86,3.89,10.44,0,0,1.72,2.73,1.72,1.88,793,873,18,19,35,129,0,0,15,27,9,9,4,6,874,1063,90.73,82.13,2.06,1.79,4,12.14,0,0,1.72,2.54,1.03,0.85,0.46,0.56,769,824,20,38,76,178,0,0,5,3,2,8,2,12,874,1063,87.99,77.52,2.29,3.57,8.7,16.75,0,0,0.57,0.28,0.23,0.75,0.23,1.13,714,835,149,176,25,43,5,13,893,1067,79.96,78.26,16.69,16.49,2.8,4.03,0.56,1.22,748,981,27,15,60,31,31,8,866,1035,86.37,94.78,3.12,1.45,6.93,3,3.58,0.77,180,40,66,47,23,4,22.22,36.67,26.11,12.78,2.22,180,128,7,0,45,71.11,3.89,0,25
24,024 Fennagh,Carlow,SE,South-East,Southern,489,678,20,36,0,5,0,2,2,4,2,11,513,736,95.32,92.12,3.9,4.89,0,0.68,0,0.27,0.39,0.54,0.39,1.49,493,693,13,21,0,5,0,2,2,4,4,6,1,5,513,736,96.1,94.16,2.53,2.85,0,0.68,0,0.27,0.39,0.54,0.78,0.82,0.19,0.68,497,684,0,0,14,36,0,2,0,3,2,5,0,6,513,736,96.88,92.93,0,0,2.73,4.89,0,0.27,0,0.41,0.39,0.68,0,0.82,464,633,45,63,6,35,1,5,516,736,89.92,86.01,8.72,8.56,1.16,4.76,0.19,0.68,481,673,16,41,8,2,4,4,509,720,94.5,93.47,3.14,5.69,1.57,0.28,0.79,0.56,41,24,12,3,0,2,58.54,29.27,7.32,0,4.88,41,3,8,3,27,7.32,19.51,7.32,65.85
