1,001 Carlow Urban,Carlow,Southern,30,2.48,8.49,5.75,3236,79.51,80.81,6.19,81.27,2.93
1049,100 Skeagh,Westmeath,Eastern and Midlands,0,0,8.82,1.76,231,95.06,97.12,0,95.47,0
1050,101 Sonna,Westmeath,Eastern and Midlands,0,0.52,14.51,5.18,262,88.22,92.26,0.67,88.93,0
1051,102 Stonehall,Westmeath,Eastern and Midlands,3,0.66,18.54,7.28,187,84.62,93.67,0,88.05,0
1052,103 Streamstown,Westmeath,Eastern and Midlands,2,0.86,12.45,1.72,335,93.06,96.39,0,97.24,0
1053,104 Taghmon,Westmeath,Eastern and Midlands,2,0.79,16.27,4.37,361,92.56,95.64,0,92.56,0
1054,105 Tullaghan,Westmeath,Eastern and Midlands,2,1.18,18.82,6.67,363,93.32,97.17,0,95.4,0
1055,106 Woodland,Westmeath,Eastern and Midlands,1,1.97,20.2,9.36,285,95.64,99.33,0,93.98,0
1056,001 Enniscorthy Urban,Wexford,Southern,27,0.8,6.29,2.08,1925,83.51,84.43,2.86,84.4,3.02
1057,002 New Ross Urban,Wexford,Southern,26,1.13,7.82,3.02,3236,83.02,85.17,7.34,91.14,6.05
1058,003 Rosbercon Urban,Wexford,Southern,7,1.77,13.5,3.76,351,56.34,59.23,21.35,79.71,6.53
1059,004 Wexford No. 1 Urban,Wexford,Southern,33,2.29,12.34,6.29,1260,80.31,82.09,6.12,83.36,5.56
1060,005 Wexford No. 2 Urban,Wexford,Southern,35,0.98,8.1,2.89,3475,85.91,88.36,3.29,87.11,2.75
1061,006 Wexford No. 3 Urban,Wexford,Southern,15,1.52,14.02,5.49,968,75.33,77.74,8.79,79.41,5.13
1062,007 Ballindaggan,Wexford,Southern,7,0,12.03,3.57,750,93.17,95.9,0.37,89.45,0
1063,008 Ballycarney,Wexford,Southern,5,1.06,11.97,3.87,398,92.34,92.81,0,82.41,0
1102,047 Cahore,Wexford,Southern,5,1.74,12.15,5.56,376,91.48,94.4,0,76.14,0
1103,048 Coolgreany,Wexford,Southern,7,1.69,10.85,3.52,996,92.39,96.75,0,88.98,0
1104,049 Courtown,Wexford,Southern,50,1.76,17.75,6.37,1950,86.09,90.07,1.1,79.97,3.14
1105,050 Ford,Wexford,Southern,5,1.93,11.05,4.14,457,88.74,93.01,2.33,86.62,0
1106,051 Gorey Rural,Wexford,Southern,56,1.07,13.7,5.79,4859,79.15,81.69,7.17,84.45,4.82
1107,052 Gorey Urban,Wexford,Southern,42,1.57,11.34,4.68,2837,83.12,85.41,4.34,84.58,2.38
1205,026 Stratford,Wicklow,Eastern and Midlands,3,1.44,14.44,3.61,388,90.44,94.41,0,81.63,0
1206,027 Talbotstown,Wicklow,Eastern and Midlands,4,1.15,16.03,4.58,359,91.82,94.63,2.3,73.42,4
1207,028 The Grange,Wicklow,Eastern and Midlands,9,1.47,14.65,7.69,355,86.17,91.75,0.73,84.73,0
1208,029 Tober,Wicklow,Eastern and Midlands,4,1.9,17.46,6.67,482,92.69,94.62,0.77,85.11,5
1209,030 Togher,Wicklow,Eastern and Midlands,3,1.32,8.37,7.93,304,91.57,93.98,0.3,89.16,0
1210,031 Tuckmill,Wicklow,Eastern and Midlands,2,0.65,12.9,2.58,225,92.59,94.65,0,84.96,0
1211,032 Delgany,Wicklow,Eastern and Midlands,152,3.08,25.1,13.22,4679,83.84,90.34,1.52,73.37,2.18
1212,033 Enniskerry,Wicklow,Eastern and Midlands,67,3.67,23.78,13.08,2230,84.12,90.31,0.64,72.37,0.96
1259,080 Rath,Wicklow,Eastern and Midlands,0,1.66,12.15,5.52,254,97.32,96.55,0,87.74,0
1260,081 Shillelagh,Wicklow,Eastern and Midlands,6,1.53,12.53,5.37,535,89.92,92.61,0,75.46,0
1261,082 Tinahely,Wicklow,Eastern and Midlands,16,0.89,11.36,4.55,1380,90.2,92.35,2.42,83.33,0
1262,001 Ennis No. 1 Urban,Clare,Southern,13,1.84,13.04,4.5,1262,82.81,86.94,1.57,83.57,1.59
1263,002 Ennis No. 2 Urban,Clare,Southern,14,1.01,8.42,2.44,1355,77.25,79.13,4.5,80.48,3.72
1264,003 Ennis No. 3 Urban,Clare,Southern,5,4.97,14.92,8.84,170,67.46,68.65,3.97,73.83,1.22
1265,004 Ennis No. 4 Urban,Clare,Southern,21,2.13,13.99,5.56,1106,82.29,84,3.2,82.31,3
1266,005 Kilrush Urban,Clare,Southern,12,1.24,10.84,3.43,2164,86.28,87.04,3.31,91.41,2.97
1267,006 Abbey,Clare,Southern,10,3.21,17.63,10.9,380,86.96,90.85,0,79.91,0
1268,007 Carran,Clare,Southern,1,4.48,14.93,5.97,90,87.38,88.35,0,71.43,0
1283,024 Rath,Clare,Southern,6,0.51,11.62,5.56,224,82.66,88.56,0,89.09,7.14
1284,025 Ruan,Clare,Southern,6,2.51,14.82,5.64,649,90.26,93.32,0,91.7,0
1285,026 Clareabbey,Clare,Southern,28,1.87,18.62,7.96,2592,89.41,93.31,1.28,93.57,5
1286,027 Clenagh,Clare,Southern,86,1.21,13.1,4.35,7109,71.4,80.8,5.82,82.69,3.12
1287,028 Crusheen,Clare,Southern,9,2.31,23.13,10.32,735,85.27,91.07,0.58,88.9,0
1288,029 Doora,Clare,Southern,14,1.97,22.48,11.28,1604,86.05,90.72,2.79,89.7,6.9
1401,144 Kilkishen,Clare,Southern,12,0.64,13.44,5.6,826,87.5,91.95,1.17,90.49,1.67
1402,145 Killanena,Clare,Southern,4,0.56,12.36,2.81,214,85.26,88.45,0,85.49,0
1403,146 Killuran,Clare,Southern,4,1.04,16.26,5.88,362,87.86,90.78,1.46,87.86,4.55
1404,147 Kiltannon,Clare,Southern,2,2.61,20,11.3,162,82.23,88.32,0,77.78,0
1405,148 Kyle,Clare,Southern,6,0.94,20.75,10.38,272,86.35,91.43,0.32,89.52,0
1406,149 Loughea,Clare,Southern,1,0.98,7.84,4.9,138,81.66,86.39,0,84.02,0
1407,150 Newgrove,Clare,Southern,7,0,21.11,5.56,228,78.08,85.27,0,78.84,0
1408,151 Quin,Clare,Southern,18,2.01,27.12,10.49,1194,83.21,89.62,1.95,89.27,2.88
1409,152 Rathclooney,Clare,Southern,2,2.02,18.18,6.06,131,89.12,91.84,0,94.63,0
1410,153 Rossroe,Clare,Southern,7,1.65,24.94,9.18,642,87.35,93.47,1.09,91.41,2.27
1411,154 Toberbreeda,Clare,Southern,3,0.88,9.73,7.96,133,83.65,88.05,1.89,87.5,14.29
1412,155 Tulla,Clare,Southern,13,2.01,20.26,8.62,909,84.64,91.25,0.84,88.88,0
1434,022 Fair Hill B,Cork City,Southern,1,1.26,3,2.21,750,96.77,98.45,0.13,96.01,0
1435,023 Fair Hill C,Cork City,Southern,17,0.43,5.05,1.76,3473,93.66,94.44,0.78,93.97,2.34
1436,024 Farranferris A,Cork City,Southern,24,1.36,7.67,3.67,1381,76.59,75.87,6.6,79.08,5.17
1437,025 Farranferris B,Cork City,Southern,1,0.33,2.66,0.83,857,96.73,97.52,0.23,95.94,4.76
1438,026 Farranferris C,Cork City,Southern,2,0.69,6.45,2.76,580,95.55,96.21,0.82,93.75,0
1439,027 Gillabbey A,Cork City,Southern,50,5.73,23.2,16.12,1251,70.08,73.28,3.19,63.47,0.54
1440,028 Gillabbey B,Cork City,Southern,11,5.21,13.83,10.22,759,86.55,89.05,1.37,72.2,1.22
1441,029 Gillabbey C,Cork City,Southern,13,4.12,24.87,16.3,1272,84.24,88.68,0.2,76.65,1.38
1442,030 Glasheen A,Cork City,Southern,10,3.4,24.03,19.42,525,76.2,79.83,1.02,73.97,0
1443,031 Glasheen B,Cork City,Southern,13,6.63,28.24,16.43,603,85.9,90.46,1.85,75.52,0
1444,032 Glasheen C,Cork City,Southern,36,2.32,12.73,9.14,2421,91.64,93.94,0.61,86.27,2.11
1445,033 Greenmount,Cork City,Southern,34,1.76,15.33,9.54,1784,87.75,90.21,2.41,85.48,0.61
1446,034 Gurranebraher A,Cork City,Southern,4,1.17,3.31,1.95,713,94.06,94.46,1.45,93.05,0
1447,035 Gurranebraher B,Cork City,Southern,7,0.93,6.5,1.86,507,89.73,84.96,1.06,81.42,2.63
1448,036 Gurranebraher C,Cork City,Southern,7,0.84,5.44,2.37,808,83.13,84.26,3.29,85.19,2.96
1449,037 Gurranebraher D,Cork City,Southern,7,0.48,6.74,1.93,831,94,93.89,1.47,94.03,0
1450,038 Gurranebraher E,Cork City,Southern,10,0.26,4.86,2.17,1045,94.83,96.1,0.09,93.59,2.63
1451,039 Knocknaheeny,Cork City,Southern,13,0.46,3.19,1.46,3988,93,90.9,1.07,89.75,3.38
1452,040 Knockrea A,Cork City,Southern,25,7.15,33.2,17.53,1155,80.1,83.56,7.28,80.03,0
1453,041 Knockrea B,Cork City,Southern,16,4.16,25.66,17.75,901,84.84,89.36,1.69,80.97,2.33
1454,042 Mahon A,Cork City,Southern,76,3.06,18.15,10.65,4131,84.32,87.39,3.39,82.8,2.85
1455,043 Mahon B,Cork City,Southern,62,1.97,13.66,8.98,3924,81.72,85.09,4.85,85.71,3.2
1456,044 Mahon C,Cork City,Southern,53,2.63,20.7,13.26,3005,90.79,93.63,1.66,88.2,2.38
1457,045 Mardyke,Cork City,Southern,6,4.1,23.03,17.67,408,70.83,74.31,3.13,62.89,0.97
1458,046 Mayfield,Cork City,Southern,20,0.78,5.47,2.73,2644,91.58,93.14,1.28,89.83,4.35
1459,047 Montenotte A,Cork City,Southern,46,3.75,21.23,14.57,1383,85.95,89.25,2.49,79.74,1.49
1460,048 Montenotte B,Cork City,Southern,26,1.5,13.97,6.64,2251,90.47,93.25,1.89,91.22,2.08
1461,049 Pouladuff A,Cork City,Southern,10,1.31,7.68,4.58,757,94.86,96.49,0.88,92.12,0
1574,089 Firmount,Cork County,Southern,5,1.44,14.59,6.46,628,94.29,95.95,0,94.14,0
1575,090 Glenville,Cork County,Southern,7,1.52,17.68,8.08,617,97.47,97.79,0,92.61,0
1576,091 Greenfort,Cork County,Southern,9,0.22,18.46,8.57,698,95.1,96.46,0,91.44,0
1577,092 Inishkenny,Cork County,Southern,60,2.59,26.07,13.73,4112,75.13,77.67,8.84,81.31,3.07
1578,093 Killeagh,Cork County,Southern,2,1.55,15.72,7.22,568,94.04,96.36,0,91.07,0
1579,094 Knockantota,Cork County,Southern,13,1.2,15.32,7.06,900,93.17,95.24,0.93,93.08,0
1580,095 Knockraha,Cork County,Southern,12,1.04,21.16,9.02,1262,93.27,94.68,0.52,91.68,3.03
1581,096 Lehenagh,Cork County,Southern,84,2.23,21.8,12.22,7890,80.92,83.5,5.71,84.52,2.37
1582,097 Matehy,Cork County,Southern,20,1.15,19.45,8.75,2514,91.19,94.7,0.62,92.35,1.4
1583,098 Monkstown Rural,Cork County,Southern,6,2.61,22.73,10.91,846,84.77,87.58,3.71,83.91,3.31
1584,099 Monkstown Urban,Cork County,Southern,59,2.08,20.73,9.73,4252,83.8,87.88,3.29,83.78,4.3
1585,100 Ovens,Cork County,Southern,17,1.61,27.19,12.65,1777,86.09,89.24,3.97,87.08,2.43
1586,101 Rathcooney (part),Cork County,Southern,83,1.55,16.84,8.22,7354,90.44,92.19,2.04,90.84,2.3
1587,102 Riverstown,Cork County,Southern,66,1.43,20.26,9.88,3911,86.07,88.95,2.77,88.89,2.55
1588,103 St. Mary's (part),Cork County,Southern,47,1.39,13.25,5.61,4669,90.84,91.77,1.19,90.33,2.59
1589,104 Whitechurch,Cork County,Southern,20,1.56,18.97,7.09,2603,92.96,95.39,0.75,95.27,2.42
1590,105 Aultagh,Cork County,Southern,5,1.31,11.79,4.37,309,92.79,93.39,0,90.75,0
1803,318 Skull,Cork County,Southern,31,2.16,15.27,7.64,710,75.05,81.08,0.95,70.82,1.14
1804,319 Toormore,Cork County,Southern,4,3.68,17.65,5.88,108,67.08,73.91,0,53.01,0
1805,320 Ardagh,Cork County,Southern,6,1.21,13.29,6.28,574,89.13,93.17,0,87.06,0
1806,321 Clonpriest,Cork County,Southern,10,0.83,13.22,3.44,928,90.1,94.17,0.97,91.04,4.65
1952,144 Cordal,Kerry,Southern,1,0.46,11.11,5.56,260,91.87,97.53,0,96.11,0
1953,145 Crinny,Kerry,Southern,2,0.85,15.68,3.81,294,90.46,94.46,0,94.15,0
1954,146 Derreen,Kerry,Southern,0,0.68,8.84,0.68,172,90.53,94.21,0,95.34,0
1955,147 Doon,Kerry,Southern,6,0.22,17.8,7.47,628,91.28,95.06,0.58,93.53,0
1956,148 Gneeves,Kerry,Southern,3,0.75,9.81,3.02,334,92.01,96.14,0,95.89,0
1957,149 Kerryhead,Kerry,Southern,3,0.22,10.49,2.9,549,89.27,95.12,0.65,97.41,0
1958,150 Kilflyn,Kerry,Southern,2,0,11.58,3.68,241,91.98,94.27,1.15,94.32,0
1959,151 Kilgarrylander,Kerry,Southern,5,1.25,11.69,2.3,555,83.46,91.73,0.6,91.89,0
1960,152 Kilgobban,Kerry,Southern,2,1.9,14.22,4.74,244,84.14,92.07,1.03,83.28,0
1961,153 Killahan,Kerry,Southern,2,0,11.3,4.35,307,91.92,93.71,2.1,93.73,9.09
1962,154 Kilmurry,Kerry,Southern,1,0.44,12,2.22,295,91.05,93.52,0.93,93.56,0
1963,155 Kiltallagh,Kerry,Southern,3,1.02,14.5,3.31,477,85.03,91.09,2.32,82.92,2.63
1964,156 Knockglass,Kerry,Southern,5,1.73,15.58,12.55,267,81.16,90.88,0.3,87.13,0
1965,157 Knocknagashel,Kerry,Southern,6,0.4,10.3,3.03,634,90.96,94.26,0,94.26,0
1966,158 Lackabaun,Kerry,Southern,1,0.99,8.55,3.62,406,89.43,95.37,0.44,95.37,0
1967,159 Millbrook,Kerry,Southern,2,0.58,8.72,3.78,425,94.65,97.33,0.22,93.79,0
1968,160 Mount Eagle,Kerry,Southern,3,0.87,14.78,5.22,150,87.72,90.64,0,92.4,0
1969,161 Nohaval,Kerry,Southern,2,1.21,14.17,5.67,326,87.17,93.32,0,88.24,6.25
1970,162 O'Brennan,Kerry,Southern,5,2.51,14.42,2.82,450,89.11,94.85,0.59,93.5,0
1971,163 Ratass,Kerry,Southern,11,1.15,16.38,7.61,943,86.75,94.11,0.46,89.29,0
1972,164 Scartaglin,Kerry,Southern,7,0.68,11.71,3.38,601,91.06,94.39,0.76,94.86,9.09
1973,165 Tralee Rural,Kerry,Southern,165,1.41,17.26,6.94,13945,78.4,83.27,4.66,84,3.51
1974,166 Tubrid,Kerry,Southern,7,0.35,12.83,4.04,729,89.67,95.45,0,93.39,0
1975,001 Abbey A,Limerick City,Southern,59,1.92,16.19,7.56,3990,85.57,88.38,3.58,88.52,4.33
1976,002 Abbey B,Limerick City,Southern,32,1.4,14.11,5.82,1920,77.92,81.21,5.52,80.5,2.99
1977,003 Abbey C,Limerick City,Southern,7,2.67,6.53,3.86,374,74.21,76.79,5.16,75.25,1.89
1978,004 Abbey D,Limerick City,Southern,11,0.38,5.02,1.7,1305,90.12,90.95,2.69,89.97,1.87
1979,005 Ballinacurra A,Limerick City,Southern,26,3.91,29.89,15.96,1741,82.28,85.49,7.8,85.45,2.74
2131,120 Kildimo,Limerick County,Southern,5,1.18,20.71,6.12,609,92.13,96.07,0,93.24,0
2132,121 Kilscannell,Limerick County,Southern,4,0.56,15.64,5.31,487,91.71,96.05,0,94.19,0
2133,122 Lismakeery,Limerick County,Southern,2,0.34,11.3,3.08,405,94.85,97.42,0,96.5,0
2134,123 Loghill,Limerick County,Southern,4,1.36,11.67,3.31,601,82.33,85.21,0.41,87.06,0
2135,124 Mohernagh,Limerick County,Southern,0,1.04,10.42,2.08,125,90.58,97.1,0,95.65,0
2136,125 Nantinan,Limerick County,Southern,1,1.82,14.14,5.45,690,91.03,94.99,0,88.67,0
2137,126 Pallaskenry,Limerick County,Southern,13,0.87,13.44,4.34,981,92.29,95.95,0.38,91.17,0
2138,127 Rathkeale Rural,Limerick County,Southern,1,0.41,11.02,4.9,302,94.08,98.44,0,97.2,0
2139,128 Rathkeale Urban,Limerick County,Southern,12,0.59,6.65,2.15,1266,86.3,93.73,0.41,94.86,7.94
2140,129 Riddlestown,Limerick County,Southern,3,1.36,12.53,4.63,537,90.86,94.75,0.17,94.6,0
2141,130 Shanagolden,Limerick County,Southern,8,0.28,9.51,3.64,816,89.38,92.88,2.52,92.6,0
2142,131 Shanid,Limerick County,Southern,2,1.1,14.36,3.87,478,92.1,96.92,0,93.31,0
2143,132 Bilboa,Limerick County,Southern,3,0.74,10.74,3.33,371,91.83,95.54,0,94.32,0
2144,133 Doon South,Limerick County,Southern,4,1.64,14.49,4.56,1164,90.51,95.8,0.31,94.88,4.55
2145,134 Grean,Limerick County,Southern,11,1.17,12.22,5.28,1372,91.96,95.44,0.87,93.88,1.64
2146,135 Oola,Limerick County,Southern,6,1.4,11.17,4.61,995,94.31,95.36,0.19,95,0
2147,136 Templebredon,Limerick County,Southern,5,0.85,15.54,3.67,498,91.04,95.25,0.18,93.64,0
2148,001 Nenagh East Urban,Tipperary,Southern,25,1.25,13.39,4.69,2216,76.6,77.29,8.4,86.06,5.34
2149,002 Nenagh West Urban,Tipperary,Southern,34,1.17,13.58,5.44,3888,76.63,77.97,10.17,87.36,5.82
2150,003 Templemore,Tipperary,Southern,10,1.23,11.84,4.04,1671,86.58,88.55,5.8,92.07,5.69
2151,004 Thurles Urban,Tipperary,Southern,63,1.5,11.95,4.18,5879,85.35,87.41,4.34,90.86,4.96
2152,005 Aglishcloghane,Tipperary,Southern,1,0,6.63,1.02,281,93.98,94.98,0,87.63,0
2153,006 Ballingarry,Tipperary,Southern,0,0.84,11.2,4.2,466,88.09,90.93,0.19,80.79,0
2154,007 Ballylusky,Tipperary,Southern,1,0.84,10.04,2.93,310,89.6,92.77,0,84.81,0
2155,008 Borrisokane,Tipperary,Southern,12,1.11,9.99,3.22,1134,88.32,91.82,0,89.72,3.9
2302,157 Bruis,Tipperary,Southern,1,0.45,14.93,3.62,298,91.98,93.52,0,93.56,0
2303,158 Cappagh,Tipperary,Southern,9,1.46,13.8,4.38,813,90.43,94.88,0,94.82,0
2304,159 Clonbeg,Tipperary,Southern,4,0.75,17.45,7.69,620,85.87,90.86,1.11,87.67,0
